mode,strategy,strategy_name,corpus_id,publication_number,question_language,context_language,question,answer,question_type,framing,faith_grounding,faith_precision,faith_numerical_fidelity,faith_overall,qual_search_bar_realism,qual_specificity,qual_phrasing_economy,qual_focus,qual_linguistic_quality,qual_overall,qual_search_realism,qual_lexical_distance,qual_conceptual_framing,qual_retrievability,qual_linguistic_quality,qual_overall,qual_failure_type,total_score
technical,1,random_any,EP-4633662-A1_en,EP-4633662-A1,en,"en,fr",What does the prodrug or proreporter comprise?,phenylboronic acid or phenylboronic ester derivatives,material,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,1,random_any,EP-4630509-A1_fr,EP-4630509-A1,fr,"de,fr",Quels ingrédients le composé d'étanchéité contient-il au minimum ?,"du sirop de glucose, de l'alumine et du graphite",material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4634248-A1_en,EP-4634248-A1,es,"en,fr",¿Qué tipo de polimerización se prefiere para el proceso de obtención?,the process is preferably carried out by free-radical polymerization.,method,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,1,random_any,EP-4634187-A1_en,EP-4634187-A1,es,"en,fr",¿Pueden usarse los compuestos de fórmula (I) como agente dopante?,como agente dopante orgánico,material,,5,5,5,15,4,4,4,5,5,22,,,,,5,22,none,37
technical,1,random_any,EP-4634142-A1_fr,EP-4634142-A1,fr,"en,fr",Quel type de zéolite est utilisé comme catalyseur ?,une zéolite ayant la structure de type MWW,material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4633768-A2_en,EP-4633768-A2,es,"en,fr",¿Qué superficies tiene el recipiente (2)?,a vessel (2) provided with an outer surface (12) and an inner surface (13);,structure,,5,5,5,15,4,5,5,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4633645-A1_fr,EP-4633645-A1,fr,"en,fr",Quel marqueur moléculaire est élevé dans les maladies neurodégénératives visées ?,un niveau élevé de phosphorylation de l'ubiquitine Ser65,parameter_or_condition,,5,5,5,15,4,5,5,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4633622-A2_en,EP-4633622-A2,de,"en,fr",Welche Wirkung kann die Behandlung mit einer Kombination komplementärer TMEM16-Inhibitoren haben?,"can result in beneficial, synergistic effects",outcome,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,1,random_any,EP-4634601-A1_en,EP-4634601-A1,en,"en,fr",What metal alloy is given as an example for the surface coating?,a molybdenum alloy.,material,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,1,random_any,EP-4630626-A1_de,EP-4630626-A1,de,"de,fr",Wie ist die Qualität des neuen Asphalts definiert?,"wobei die Qualität umso grösser ist, je geringer eine Abweichung von einem deklarierten Soll des neuen Asphalts ist",outcome,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4630600-A1_de,EP-4630600-A1,en,"de,fr",How does the width (B1) of the gas outlet opening compare to the width (B2) of the substrate?,the width (B1) ... is smaller than the width (B2) of the substrate (9),parameter_or_condition,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,1,random_any,EP-4633632-A1_en,EP-4633632-A1,es,"en,fr",¿Qué compuesto se menciona en el título?,orforglipron,material,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,1,random_any,EP-4634136-A1_en,EP-4634136-A1,es,"en,fr",¿Dónde está posicionada la capa de imprimación?,between the substrate and the constructional layer,structure,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,2,random_missing,EP-4634157-A1_en,EP-4634157-A1,de,"en,fr",Woraus besteht jedes R1?,each R1 is independently alkylene optionally interrupted by one or more –O- groups,structure,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,2,random_missing,EP-4630574-A1_de,EP-4630574-A1,en,"de,fr",What reagent is in the second reagent set?,Hippuricase,material,,5,5,5,15,4,4,4,5,5,22,,,,,5,22,none,37
technical,2,random_missing,EP-4634111-A1_en,EP-4634111-A1,de,"en,fr",Welcher Strom wird anstelle des kohlenwasserstoffhaltigen Abgasstroms verbrannt?,der decarbonisierte Kraftstoffstrom,outcome,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,2,random_missing,EP-4634596-A1_en,EP-4634596-A1,es,"en,fr",¿Cuál es el intervalo de temperatura de funcionamiento del catalizador de baja temperatura?,between 150°C and 160°C,parameter_or_condition,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,2,random_missing,EP-4634139-A1_en,EP-4634139-A1,es,"en,fr",¿Con qué materiales están encapsulados los compuestos?,encapsulated with an inert solid material and a fat,material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,2,random_missing,WO-2025153617-A3_de,WO-2025153617-A3,en,"de,fr",Which plate is adjacent to the gas inlet organ?,Gasaustrittplatte (5),material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,2,random_missing,EP-4634251-A1_en,EP-4634251-A1,es,"en,de,fr",¿Qué es el primer medio de unión (40)?,and the first connecting means (40) is a two-component (meth)acrylate adhesive,material,,5,4,5,14,5,5,4,5,5,24,,,,,5,24,none,38
technical,2,random_missing,EP-4634426-A1_en,EP-4634426-A1,es,"en,de,fr",¿Qué porcentaje de Mn tiene el acero?,0.1-3 wt.% of Mn,structure,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,2,random_missing,EP-4634729-A1_en,EP-4634729-A1,de,"en,fr",Welche Einheit liefert gemessene individuelle Reaktantmengen für jeden Reaktor?,eine Einheit zur Bereitstellung von Messungen (101) die gemessene individuelle Reaktantmengen für jeden Reaktor bereitstellt,material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,2,random_missing,EP-4626569-A1_de,EP-4626569-A1,en,"de,fr",What process is used to produce the alkali metal methoxides?,Reaktivdestillation in mindestens einer Reaktionskolonne,method,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,2,random_missing,EP-4634394-A2_en,EP-4634394-A2,es,"en,fr",¿Qué tipo de proteína del vector recombinante se ha modificado?,an engineered capsid or envelope protein,material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,2,random_missing,EP-4634424-A1_en,EP-4634424-A1,es,"en,fr",rango de Zn en % en peso,Zn 6.7 – 7.4,material,,5,5,5,15,4,5,5,5,5,24,,,,,5,24,none,39
technical,2,random_missing,EP-4633602-A1_en,EP-4633602-A1,de,"en,fr",Welches atomare Verhältnis ((i):(ii)) von Zinkoxid zu den anderen Oxiden wird angegeben?,is at least about 1:10 and up to and including about 10:1,material,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,3,random_existing,EP-4634337-A1_en,EP-4634337-A1,en,"en,fr",Does the test unit include a separator?,separator,structure,,5,5,5,15,3,5,5,5,5,23,,,,,5,23,none,38
technical,3,random_existing,EP-4634128-A1_en,EP-4634128-A1,en,"en,fr",What percentage by weight of vermiculite raw material does the formulation comprise?,30-70% by weight of vermiculite raw material,material,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,3,random_existing,EP-4633896-A1_en,EP-4633896-A1,en,"en,fr",What concentration of formic acid is in the swelling fluid?,at least 1 mol/L of formic acid.,parameter_or_condition,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,3,random_existing,WO-2025215091-A1_fr,WO-2025215091-A1,fr,"de,fr",De combien d'impulsions laser successives la séquence d'impulsions est-elle composée ?,composée d'au moins deux impulsions laser successives émises par la source de rayonnement laser,parameter_or_condition,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,3,random_existing,EP-4633599-A1_fr,EP-4633599-A1,fr,"en,fr",Quel est le pourcentage minimal de niacinamide dans la composition ?,au moins 1% en poids de niacinamide.,parameter_or_condition,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,3,random_existing,EP-4633656-A1_fr,EP-4633656-A1,fr,"en,fr",À quoi les agents peuvent-ils se lier ?,à la bêta-caténine,material,,5,5,5,15,4,5,5,5,5,24,,,,,5,24,none,39
technical,3,random_existing,WO-2025208167-A1_de,WO-2025208167-A1,de,"de,fr",Welches Element hat einen vorzugsweise weichmagnetischen Kern?,ein induktives Element (12) mit einem insbesondere geschlossenen und vorzugsweise weichmagnetischen Kern (13),material,,5,4,5,14,5,5,4,5,5,24,,,,,5,24,document-phrasing,38
technical,3,random_existing,EP-4634396-A1_fr,EP-4634396-A1,fr,"en,fr",Quel catalyseur est mis en contact avec le glucose pour former la glucodialdose ?,un catalyseur d'oxydation enzymatique,material,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,3,random_existing,EP-4633893-A1_fr,EP-4633893-A1,fr,"en,fr",Que comprennent les pièces en matériau composite ?,des fibres de renfort noyées dans un matériau matriciel.,material,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,3,random_existing,EP-4633462-A1_en,EP-4633462-A1,en,"en,fr",Where is the analyte sensing region configured to be held?,in the dermis of the skin of the subject,structure,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,3,random_existing,EP-4633386-A1_en,EP-4633386-A1,en,"en,fr",Where is the halogenated solvent evaporated?,in an expansion chamber containing the substance to be enriched,method,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,3,random_existing,EP-4633970-A1_fr,EP-4633970-A1,fr,"en,fr",Quelle proportion de la largeur de la bande de roulement est couverte par les deux couches de sommet de travail ?,au moins 40 % de la largeur L5 de la bande de roulement (5),parameter_or_condition,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,4,all,EP-4633415-A1_en,EP-4633415-A1,en,"en,fr",What structure is used for fluid filtration or purification?,A metal foam vape structure,material,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,4,all,EP-4633415-A1_en,EP-4633415-A1,de,"en,fr",In welchen Geräten kann die Metallschaumstruktur verwendet werden?,elektronischen Zigaretten oder E-Zigaretten und verwandten Geräten,method,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,4,all,EP-4633415-A1_fr,EP-4633415-A1,fr,"en,fr",Dans quels dispositifs cette structure à mousse métallique peut-elle être utilisée ?,des cigarettes électroniques ou e-cigarettes et des dispositifs associés,structure,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,4,all,EP-4633415-A1_en,EP-4633415-A1,es,"en,fr",¿Cuál es el título en inglés?,Metal-foam vape filter,structure,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,4,all,EP-4633950-A1_en,EP-4633950-A1,en,"en,fr",What is the percentage range of HAGBs in the steel?,between 68% and 82% HAGBs,structure,,5,5,5,15,4,5,5,5,5,24,,,,,5,24,none,39
technical,4,all,EP-4633950-A1_en,EP-4633950-A1,de,"en,fr",Welche Größe haben die sphärischen Präzipitate?,zwischen 1 nm und 150 nm,structure,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,4,all,EP-4633950-A1_fr,EP-4633950-A1,fr,"en,fr",pH du milieu acide en contact avec l'acier,un pH inférieur à 5,parameter_or_condition,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,4,all,EP-4633950-A1_en,EP-4633950-A1,es,"en,fr",tamaño de los precipitados esféricos,between 1 nm and 150 nm,structure,,5,5,5,15,5,5,5,5,5,25,,,,,5,25,none,40
technical,4,all,EP-4634629-A1_en,EP-4634629-A1,en,"en,de,fr",What is provided for an electrically conductive contact pin?,"at least one titanium core (9.1) for an electrically conductive contact pin,",material,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,4,all,EP-4634629-A1_de,EP-4634629-A1,de,"en,de,fr",Welches Material wird als Kern für den elektrisch leitfähigen Kontaktstift bereitgestellt?,mindestens eines Titankerns (9.1),material,,5,5,5,15,4,5,4,5,5,23,,,,,5,23,none,38
technical,4,all,EP-4634629-A1_fr,EP-4634629-A1,fr,"en,de,fr",Matériau du noyau de la broche de contact ?,la fourniture d'au moins un noyau en titane (9.1) pour une broche de contact électriquement conductrice ;,material,,5,5,5,15,5,5,4,5,5,24,,,,,5,24,none,39
technical,4,all,EP-4634629-A1_en,EP-4634629-A1,es,"en,de,fr",¿Qué núcleo se proporciona para el pasador de contacto eléctricamente conductor?,providing at least one titanium core (9.1) for an electrically conductive contact pin;,material,,5,4,5,14,5,5,4,5,5,24,,,,,5,24,none,38
semantic,1,random_any,EP-4633582-A1_en,EP-4633582-A1,es,"en,fr",Qué combinación de ingredientes y restricciones de composición se propone para obtener esa sensación fresca en una emulsión con predominio de fase acuosa?,"a cosmetic emulsion composition having at least one aqueous phase and at least one oily phase, comprising: (a) at least one spherical hydrophobic silica aerogel; (b) at least one thickening aid selected from polyoxyalkylenated silicone and alkyl or alkylene carbonate; (c) at least one film-forming polymer; (d) at least one polyol in an amount of 6% by weight or more relative to the total weight of the composition; and (e) at least one anionic polymer, wherein the aqueous phase is present in an amount of 40% by weight or more relative to the total weight of the composition.",,solution,5,5,5,15,,,,,5,21,4,2,5,5,5,21,keyword-lifted,36
semantic,1,random_any,EP-4634165-A1_en,EP-4634165-A1,es,"en,fr",¿Cómo trata el procedimiento el agua que se genera durante la deshidratación de hexosas para facilitar la obtención de 5-HMF en un medio no acuoso?,"y extracción concomitante del agua del medio de reacción, para obtener un efluente de síntesis que comprende 5-HMF y solvente de síntesis.",,problem,5,5,5,15,,,,,5,21,4,2,5,5,5,21,keyword-lifted,36
semantic,1,random_any,EP-4633677-A1_en,EP-4633677-A1,de,"en,fr","Welchen Mechanismus nutzen die beschriebenen Präparate, um die Vermehrung oder Ausbreitung des Virus in Wirtszellen zu verhindern?","Further provided is a pharmaceutical composition comprising a blocker of Influenza A M2 protein channel for preventing Influenza A cell entry, uncoating and/or release from a cell.",,solution,5,4,5,14,,,,,5,24,5,4,5,5,5,24,none,38
semantic,1,random_any,EP-4634246-A1_en,EP-4634246-A1,en,"en,fr",Which two classes of monomers are combined to make a radiation‑curable coating that includes a substituted 5‑hydroxy‑2(5H)‑furanone unit?,"a) at least one butenolide monomer A, which butenolide monomer is a substituted-5- hydroxy-2(5H)-furanone of general formula (I) wherein: n is 0 or an integer of from 1 to 5; m is 0 or 1; R 1 is alkyl or aryl; X is any one of -C(O)-, -C(O)O-, -C(O)NR 2 -, -S(O)-, -S(O2)-, -C(O)S-, -C(S)S- and - C(S)NR 2 -; wherein R 2 is hydrogen, alkyl or aryl; and b) at least one N-vinyl monomer B, which N-vinyl monomer is a compound of general formula (II)",,application,5,5,5,15,,,,,5,21,4,3,5,4,5,21,keyword-lifted,36
semantic,1,random_any,EP-4634120-A1_en,EP-4634120-A1,de,"en,fr",Für welchen Batterietyp ist das beschriebene Kathodenmaterial bestimmt und welche elektrochemische Wirkung wird dadurch erzielt?,Das vorliegende Material betrifft ein positives Elektrodenaktiva für Festkörperbatterien und verbessert die elektrochemische Stabilität der Batterie.,,application,5,5,5,15,,,,,5,23,5,4,5,4,5,23,none,38
semantic,1,random_any,EP-4633638-A1_en,EP-4633638-A1,en,"en,fr",What pharmacological approach is suggested for managing psychological contributors that complicate other health disorders?,"The present disclosure provides methods for treating psychological factors affecting other medical conditions (PFAOMC) in a subject by administering a reversible monoamine oxidase inhibitor (RIMA), for example moclobemide, optionally in combination with a second pharmaceutical agent, which may for example be an antihyperglycemic agent, an anti-hypertensive agent, an anti-inflammatory agent, an antioxidant, an anxiolytic agent, or an antidepressant, as well as certain other disclosed pharmaceutical agents.",,problem,5,5,5,15,,,,,5,24,4,5,5,5,5,24,none,39
semantic,1,random_any,EP-4633389-A1_en,EP-4633389-A1,en,"en,fr",How can low levels of slowly digestible and resistant starch in gluten-free starch ingredients be addressed?,A process for increasing the amount of resistant starch and slowly digestible starch in a gluten free starch product is provided.,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,1,random_any,WO-2025209629-A1_de,WO-2025209629-A1,es,"de,fr",¿Qué limitación práctica pretende resolver este procedimiento al crear centros NV en diamante?,El procedimiento tiene la ventaja de que de este modo se pueden generar centros NV deterministas en posiciones predeterminadas (230) en la superficie (260) de un diamante (220).,,problem,5,5,5,15,,,,,5,23,4,5,5,4,5,23,none,38
semantic,1,random_any,EP-4634132-A2_en,EP-4634132-A2,en,"en,fr",What microstructure control is required to avoid significant scattering at the design wavelength in these ceramics?,The first material and second material have grins with a diameter of less than 1/20 th the intended wavelength.,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,1,random_any,EP-4634914-A1_en,EP-4634914-A1,es,"en,fr",¿Qué problema de composición intenta resolver el lubricante propuesto para recubrimientos de soportes magnéticos?,Fluorinated media lubricants with reduced hydrocarbon fraction for data storage devices,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,1,random_any,EP-4634285-A1_en,EP-4634285-A1,de,"en,fr",Welche Problematik bei der Verwendung von single-analyte arrays im Zusammenhang mit Lichteinflüssen wird hier adressiert?,Es werden Verfahren zur Bereitstellung von photodamage inhibitors an single-analyte arrays beschrieben.,,problem,4,4,5,13,,,,,5,22,4,4,5,4,5,22,none,35
semantic,1,random_any,EP-4634122-A1_fr,EP-4634122-A1,fr,"en,fr",Quelle nécessité technique cette conception cherche-t-elle à satisfaire pour la production d'eau alcaline à usage potable et thérapeutique ?,La présente invention concerne la conception d'ionisateurs peu coûteux fonctionnant en mode discontinu et continu pour la production d'eau alcaline destinée à la consommation et à des fins médicales.,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
