mode,strategy,strategy_name,corpus_id,publication_number,question_language,context_language,question,answer,question_type,framing,faith_grounding,faith_precision,faith_numerical_fidelity,faith_overall,qual_search_bar_realism,qual_specificity,qual_phrasing_economy,qual_focus,qual_linguistic_quality,qual_overall,qual_search_realism,qual_lexical_distance,qual_conceptual_framing,qual_retrievability,qual_linguistic_quality,qual_overall,qual_failure_type,total_score
semantic,1,random_any,EP-4634365-A1_fr,EP-4634365-A1,fr,"en,fr",Quelle séquence d'étapes est proposée pour générer des cellules souches embryonnaires porcines à partir d'un ovocyte maturé ?,"comportant les étapes consistant à (a) activer chimiquement un ovocyte porcin maturé, (b) cultiver l'ovocyte activé chimiquement jusqu'à ce que des blastocystes soient formés, (c) éliminer le trophoblaste du blastocyste pour isoler la masse cellulaire interne (ICM), et (d) transférer l'ICM à une plaque de culture pour la fixation et l'excroissance cellulaire.",,solution,5,4,5,14,,,,,5,21,5,2,5,4,5,21,keyword-lifted,35
semantic,2,random_missing,WO-2025214709-A1_de,WO-2025214709-A1,es,"de,fr",¿Qué problema relacionado con el origen de los materiales intenta resolver esta cinta adhesiva?,La capa de soporte (2) comprende un material plástico reciclado procedente del reprocesamiento de residuos industriales y/o de consumo.,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,2,random_missing,EP-4633426-A2_en,EP-4633426-A2,es,"en,de,fr",¿Qué solución de montaje y acoplamiento proponen para integrar el motor con el cajón y la unidad de accionamiento?,"el motor eléctrico (4) está dispuesto en el contenedor (1) y/o en un dispositivo de guía (9) para el contenedor (1) de tal manera que el motor eléctrico (4) está acoplado en movimiento con el contenedor (1), y la al menos una unidad de accionamiento (2) comprende un dispositivo de conexión (14) para el motor eléctrico (4), mediante el cual el motor eléctrico (4) puede o está acoplado de forma liberable a la al menos una unidad de accionamiento (2)",,solution,5,5,5,15,,,,,5,23,5,3,5,5,5,23,none,38
semantic,2,random_missing,EP-4630604-A1_de,EP-4630604-A1,es,"de,fr",¿Cómo está diseñado el colector de corriente para permitir contacto eléctrico con la capa catalítica sin cubrir toda la cara con polímero?,"La sección de capa polimérica está recubierta con una capa polimérica, mientras que la región de aplicación de potencial eléctrico no presenta capa polimérica. Además, la segunda cara presenta una sección de contacto eléctrico. Dicha sección de contacto eléctrico está orientada hacia la capa de catalizador, de modo que se permite una puesta en contacto eléctrica con ésta.",,solution,4,4,5,13,,,,,5,23,5,3,5,5,5,23,none,36
semantic,2,random_missing,EP-4634118-A1_en,EP-4634118-A1,es,"en,fr",¿En qué componentes electroquímicos se proponen emplear las partículas secundarias de este óxido de niobio?,"La invención se refiere a óxidos metálicos de niobio, partículas secundarias de óxido metálico de niobio y un procedimiento para su preparación, así como electrodos de trabajo y células electroquímicas que comprenden las partículas secundarias de óxido metálico de niobio.",,application,5,4,5,14,,,,,5,22,5,3,5,4,5,22,none,36
semantic,2,random_missing,EP-4634404-A1_en,EP-4634404-A1,de,"en,fr","Wie lässt sich die Leistungsfähigkeit eines Analyse-Workflows prüfen, ohne echte Zellen oder Gewebe als Kontrollprobe zu verwenden?","Es wird ein Verfahren beschrieben, bei dem rolling circle amplification products (RCPs) auf einer cell-free and tissue-free quality control (QC) slide aufgebracht werden, um die Leistung eines Instrumenten-Workflows zu bewerten; ein Instrument wird verwendet, um die mit den RCPs auf der QC slide verbundenen Signale zu dekodieren.",,problem,5,5,5,15,,,,,5,23,4,5,5,4,5,23,none,38
semantic,2,random_missing,EP-4633465-A1_en,EP-4633465-A1,de,"en,fr",Wie lässt sich die Gesamtexposition eines Probanden gegenüber einem Arzneistoff über die Zeit (z. B. AUC) mit einem rechnergestützten Verfahren bestimmen?,"Beschrieben wird ein computergestütztes Verfahren zur Bestimmung der Exposition eines Subjekts gegenüber einem Medikament, beispielsweise durch Bestimmung der Fläche unter der Kurve.",,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,2,random_missing,EP-4633680-A1_en,EP-4633680-A1,es,"en,fr",¿Qué limitación en terapias peptídicas buscan resolver estos compuestos respecto a la entrada en la célula y la actividad terapéutica?,Conjugués peptidiques de thyclotide ayant une perméabilité cellulaire et activité inhibitrice,,problem,5,5,5,15,,,,,5,22,4,4,5,4,5,22,none,37
semantic,2,random_missing,WO-2025201606-A1_de,WO-2025201606-A1,es,"de,fr",¿Qué método propone el documento para dotar de actividad antimicrobiana a una superficie polimérica sin añadir otras sustancias?,"die bereitgestellte Oberfläche ausschließlich mit energiereichen Elektronen unter Anwesenheit einer sauerstoffhaltigen Atmosphäre, vorzugsweise Luft, und unter Abwesenheit weiterer Substanzen behandelt wird,",,solution,5,4,5,14,,,,,5,24,5,4,5,5,5,24,none,38
semantic,2,random_missing,EP-4634435-A1_en,EP-4634435-A1,de,"en,fr",Für welche elektrochemische Anwendung wird das neue nanostrukturierte Verbundmaterial konkret genannt?,für Anwendungen wie die elektrochemische Reduktion von Kohlendioxid,,application,5,5,5,15,,,,,5,23,5,3,5,5,5,23,keyword-lifted,38
semantic,2,random_missing,EP-4634143-A1_en,EP-4634143-A1,de,"en,fr","Welcher Verfahrensaufbau wird vorgeschlagen, um die Konzentration einer Essigsäurelösung durch Feststoffbildung zu realisieren?","An exemplary system includes a hydrate reactor to form solid hydrates in the acetic acid solution, a filtration system to remove the solid hydrates formed in the hydrate reactor, and a drying system to separate ethane from water.",,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,2,random_missing,EP-4634411-A1_en,EP-4634411-A1,de,"en,fr","Welche prozessseitige Maßnahme in der Kühlzone wird vorgeschlagen, um diese Anforderungen an Produkt und Temperatur zu erreichen?",Ein carbon-containing cooling gas 30 wird in die cooling zone 3 des shaft furnace 1 mit einem Durchsatz höher als 800Nm3/ton Direct Reduced Iron eingeführt.,,solution,5,4,5,14,,,,,5,24,5,4,5,5,5,24,none,38
semantic,2,random_missing,EP-4634287-A1_en,EP-4634287-A1,es,"en,de,fr",¿Qué restricciones estructurales y rangos se imponen a los sustituyentes y a las unidades puente en los compuestos organosilícicos utilizados?,"wherein the R groups R 1 , R 2 , R 3 , R 4 , R 5 and R 6 are independently linear or branched organic groups with 1 to 20 non-hydrogen atoms, wherein the organic group of at least one of the R groups R 1 , R 2 and R3 as well as one of the R groups R 4 , R 5 and R 6 is bonded to the Si atom via an oxygen atom, wherein n is a whole number in the region of 2 and 10, wherein X a is a linear or branched organic compound unit with 4 to 40 non-hydrogen atoms, wherein the number of non-hydrogen atoms in the compound chain between the Si atom and the S atom is 4 or more, wherein X b1 and X b2 are independently linear or branched organic compound units with 4 to 20 non-hydrogen atoms, wherein the number of non-hydrogen atoms in the compound chain between the Si atom and the S atom is respectively 4 or more, and wherein Y a is a linear or branched organic group with 1 to 20 non-hydrogen atoms.",,application,5,5,4,14,,,,,5,22,5,2,5,5,5,22,keyword-lifted,36
semantic,2,random_missing,EP-4633627-A1_en,EP-4633627-A1,de,"en,fr",Welche Hautprobleme lassen sich mit einer kosmetischen Formulierung auf Basis von indole-3-pyruvic acid verhindern oder lindern?,"zur Verhütung einer Reduktion der Hautbarrierefunktion und/oder zur Verstärkung der Hautbarrierefunktion, insbesondere bei trockener Haut; zur Vorbeugung und/oder Behandlung von Hautstörungen in empfindlicher Haut; sowie zur Vorbeugung und/oder Behandlung von Pruritus und/oder Entzündungen der Haut.",,problem,5,5,5,15,,,,,5,20,4,2,5,4,5,20,keyword-lifted,35
semantic,3,random_existing,EP-4634204-A1_fr,EP-4634204-A1,fr,"en,fr",Quelle propriété des peptides décrits diminue la probabilité que les nuisibles développent une résistance ?,Les peptides de la présente invention présentent un faible risque de développement d'une résistance chez les nuisibles,,solution,5,5,5,15,,,,,5,19,4,2,4,4,5,19,keyword-lifted,34
semantic,3,random_existing,EP-4633670-A1_fr,EP-4633670-A1,fr,"en,fr",Quelle stratégie moléculaire permet de diriger sélectivement une protéine membranaire vers la surface d'une VLP ?,sur la base d'une interaction entre une protéine d'échafaudage virale fusionnée à un domaine PDZ et un polypeptide synthétique dans la queue C-terminale cytoplasmique de la protéine membranaire cible.,,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,3,random_existing,WO-2025202163-A1_fr,WO-2025202163-A1,fr,"de,fr",Quelle séquence de traitements est proposée pour convertir ces matériaux en aniline ?,"un procédé comprenant les étapes de (A) chimiolyse du produit de polyuréthane ou du flux de déchets, (B) traitement facultatif du produit de chimiolyse et (C) pyrolyse du produit de chimiolyse éventuellement traité.",,solution,5,4,5,14,,,,,5,24,5,4,5,5,5,24,none,38
semantic,3,random_existing,WO-2025214852-A1_fr,WO-2025214852-A1,fr,"de,fr",Comment la couche réfléchissante est-elle positionnée pour former une zone d'affichage visible même avec un arrière-plan opaque ?,"La couche réfléchissante (9) est disposée sur la surface côté intérieur (IV) de la vitre intérieure (3), ladite couche réfléchissante (9) étant positionnée dans au moins une région d'affichage de vitre composite (1) dans laquelle, dans une direction de visualisation à travers la vitre composite (1) à partir de la surface côté intérieur (IV) de la vitre intérieure (3), la couche réfléchissante (9) est formée spatialement devant un arrière-plan opaque.",,problem,5,5,5,15,,,,,5,21,4,3,5,4,5,21,none,36
semantic,3,random_existing,WO-2025214996-A1_fr,WO-2025214996-A1,fr,"de,fr",Comment la mise en mouvement de la pièce et les paramètres du faisceau sont-ils réglés pour éviter que les zones retirées par des impulsions successives se chevauchent ?,"Lors de l'usinage, le composant (1) est mis en rotation autour d'un axe de rotation à une certaine vitesse de rotation, la distance entre le faisceau laser (4) et l'axe de rotation étant au moins temporairement modifiée. La vitesse de rotation, le diamètre du faisceau laser (4) sur le composant (1) ainsi que l'intervalle d'impulsion temporel entre les impulsions du faisceau laser (4) sont sélectionnés de sorte que les zones du composant (1) enlevées par des impulsions respectivement successives du faisceau laser (4) ne se chevauchent pas.",,application,5,5,5,15,,,,,5,23,5,3,5,5,5,23,none,38
semantic,3,random_existing,EP-4630123-A1_de,EP-4630123-A1,de,"de,fr",Wie sind die separat verpackten Zubereitungen formuliert — welche Wirkstoffklassen enthalten die einzelnen Komponenten?,"wobei - die Zubereitung (A) enthält (a1) mindestens ein Peroxodisulfat, und (a2) mindestens eine Di- oder Tricarbonsäure mit 2 bis 20 Kohlenstoffatomen und/oder ein Salz dieser Säure, und (a3) mindestens eine Aminosäure, und - die Zubereitung (B) enthält (b1) Carbamidperoxid.",,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,3,random_existing,EP-4633660-A1_fr,EP-4633660-A1,fr,"en,fr",Quelle architecture moléculaire est proposée pour cibler le récepteur d'acétylcholine sans utiliser un domaine Fc ?,"L'invention concerne des compositions comprenant un fragment d'une première sous-unité du récepteur humain de l'acétylcholine ou un analogue ou un dérivé de celle-ci, et une fraction effectrice qui n'est pas un domaine Fc.",,solution,5,4,5,14,,,,,5,23,5,4,5,4,5,23,none,37
semantic,3,random_existing,EP-4634646-A1_en,EP-4634646-A1,en,"en,fr",What inline sensing and data-analysis workflow is used to infer quality attributes of the conditioned UF/DF pool?,"Inline Raman measurements of the conditioned UF/DF pool may be performed and provided to a trained machine learning model as input. The machine learning model can then predict product quality attributes of the UF/DF conditioned pool, examples of said product quality attributes including protein concentration and osmolality of the conditioned UF/DF pool.",,solution,4,4,5,13,,,,,5,24,5,4,5,5,5,24,none,37
semantic,3,random_existing,EP-4634294-A1_en,EP-4634294-A1,en,"en,fr",What blend composition is offered to produce a flame-resistant polypropylene material?,"The invention relates to a composition comprising: (A) 45-75% of at least one heterophasic propylene copolymer comprising a propylene- based matrix and a dispersed ethylene-α-olefin copolymer, (B) 2-25 wt% of at least one ethylene-α-olefin copolymer having a density of at most 0.925 g/cm3; (C) 20-30 wt% of a flame retardant composition comprising at least one phosphate; and (D) 0.1-10 wt% of an aromatic phosphate ester.",,problem,5,5,5,15,,,,,5,23,5,4,4,5,5,23,none,38
semantic,3,random_existing,EP-4634436-A1_fr,EP-4634436-A1,fr,"en,fr",Quelle méthode de test est employée pour vérifier si une cellule présente une membrane lésée ?,"au moins l'un du ou des premiers tests sur la base d'une injection de gaz inertes au niveau d'une anode et au niveau d'une cathode de chaque cellule,",,solution,5,4,5,14,,,,,5,23,5,4,5,4,5,23,none,37
semantic,3,random_existing,EP-4633761-A1_en,EP-4633761-A1,en,"en,fr",What structural strategy does the process use to adjust performance based on how fluids are passed through the device?,The method utilizes a fiber assembly comprising hollow fibers; each hollow fiber in the assembly has a ratio d/D which can be selected to provide beneficial effects depending on how the flow of various solutions through the assembly is conducted.,,solution,5,5,5,15,,,,,5,23,4,5,5,4,5,23,none,38
semantic,3,random_existing,WO-2025215167-A1_de,WO-2025215167-A1,de,"de,fr",Welches Herstellungsverfahren integriert dotierte Nanodiamanten in die Oxidschicht und wie wird anschließend die gewünschte Kristallstruktur erreicht?,durch einen Sol-Gel-Prozess aus einer flüssigen Phase mit darin verteilten dotierten Nanodiamanten auf einem Substrat abgeschieden und nach Ihrer Trocknung durch einen Kalzinierungsprozess bei erhöhter Temperatur in einen kristallinen Zustand überfuhrt wird,,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,4,all,EP-4626962-A1_de,EP-4626962-A1,en,"de,fr",Which surface treatment is applied after polymer formation to stabilize the particle color?,coated with a pyrazole after polymerization,,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,4,all,EP-4626962-A1_de,EP-4626962-A1,de,"de,fr","Welcher spezifische Nachbehandlungsschritt wird nach der Polymerisation vorgenommen, um die Farbqualität der Partikel zu sichern?","dadurch gekennzeichnet, dass nach der Polymerisation mit einem Pyrazol beschichtet wird.",,solution,5,5,5,15,,,,,5,22,5,2,5,5,5,22,keyword-lifted,37
semantic,4,all,EP-4626962-A1_fr,EP-4626962-A1,fr,"de,fr",Quel traitement de surface est appliqué pour stabiliser la teinte des particules et à quel moment du procédé est-il réalisé ?,"le gel polymère séché est par la suite réticulé thermiquement en surface et refroidi, le revêtement étant caractérisé en ce qu'il est réalisé avec un pyrazole après polymérisation.",,solution,4,4,5,13,,,,,5,24,5,4,5,5,5,24,none,37
semantic,4,all,EP-4626962-A1_de,EP-4626962-A1,es,"de,fr",¿Qué estrategia específica aplica el procedimiento para lograr que las partículas mantengan su color tras la polimerización?,el recubrimiento está caracterizado en que se realiza con un Pyrazol después de la polimerización.,,solution,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,4,all,WO-2025201936-A1_de,WO-2025201936-A1,en,"de,fr",By what motion and mechanism are the blanks transferred from the tempering area into the hot forming chamber for reshaping?,"a forming device (142), which is arranged and designed to move the glass blank (130) by a vertical movement from the tempering chamber (102) through the transfer opening (158) into the high-temperature chamber (152) and to reform the glass blank (130) in the high-temperature chamber (152)",,application,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,4,all,WO-2025201936-A1_fr,WO-2025201936-A1,fr,"de,fr",De quelle manière le dispositif de formage positionne-t-il l'ébauche pour l'amener dans la chambre chaude et la façonner ?,"et comprenant en outre un dispositif de reformage (142), qui est installé et conçu pour déplacer l'ébauche en verre (130) par un mouvement vertical depuis la chambre de régulation de température (102) à travers l'ouverture de transfert (158) jusque dans la chambre à haute température (152) et pour reformer l'ébauche en verre (130) dans la chambre à haute température (152).",,application,5,5,5,15,,,,,5,21,4,3,5,4,5,21,none,36
semantic,4,all,WO-2025201936-A1_de,WO-2025201936-A1,es,"de,fr",¿Cómo se traslada y conforma físicamente la preforma dentro de la cámara de alta temperatura?,"y un dispositivo de conformado (142), que está dispuesto y diseñado para mover la preforma de vidrio (130) desde la cámara de regulación de temperatura (102) a través de la abertura de transferencia (158) hacia la cámara de alta temperatura (152) con un movimiento vertical y para conformar la preforma de vidrio (130) en la cámara de alta temperatura (152).",,application,5,4,5,14,,,,,5,20,4,2,5,4,5,20,keyword-lifted,34
semantic,4,all,EP-4634597-A1_en,EP-4634597-A1,en,"en,fr","Can this approach convert CaCO 3 feedstock into mostly calcium hydroxide, and what product composition is achieved?","Some embodiments can facilitate calcination of a CaCO 3 material so the calcined solid material output from a calciner is comprised of Ca(OH) 2 (e.g. is mostly Ca(OH) 2 , is over 90 weight percent Ca(OH) 2 , etc.).",,application,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
semantic,4,all,EP-4634597-A1_en,EP-4634597-A1,de,"en,fr",Welche Umwandlung von Calciumverbindungen wird als möglich beschrieben und wie hoch kann der Anteil des Zielprodukts im Ausgangsmaterial sein?,"Einige Ausführungsformen können die Calcination eines CaCO 3-Materials erleichtern, sodass das calzinierte Feststoffmaterial, das aus einem Calciner ausgegeben wird, aus Ca(OH) 2 besteht (z. B. ist überwiegend Ca(OH) 2, beträgt mehr als 90 weight percent Ca(OH) 2, usw.).",,application,5,4,4,13,,,,,5,24,5,4,5,5,5,24,none,37
semantic,4,all,EP-4634597-A1_fr,EP-4634597-A1,fr,"en,fr",Pour quel cas d'utilisation spécifique le procédé peut-il convertir CaCO 3 et quel est le produit obtenu après calcination ?,"Certains modes de réalisation peuvent faciliter la calcination d'un matériau CaCO 3 de telle sorte que le matériau solide calciné délivré par un calcinateur est constitué de Ca(OH) 2 (par exemple, est principalement Ca(OH) 2 , est supérieur à 90 pour cent en poids Ca(OH) 2 , etc.).",,application,5,4,5,14,,,,,5,24,5,4,5,5,5,24,none,38
semantic,4,all,EP-4634597-A1_en,EP-4634597-A1,es,"en,fr",¿Qué transformación química puede alcanzar este procedimiento cuando se aplica a CaCO3 y cómo se describe la composición del producto calcinado?,"Some embodiments can facilitate calcination of a CaCO 3 material so the calcined solid material output from a calciner is comprised of Ca(OH) 2 (e.g. is mostly Ca(OH) 2 , is over 90 weight percent Ca(OH) 2 , etc.).",,application,5,5,5,15,,,,,5,24,5,4,5,5,5,24,none,39
